19.29,-12.5075,0.0116312,0.236274,0.619865 0 16
19.3,-12.5401,0.0115912,0.23724,0.61906 0 16
19.31,-12.5733,0.0115506,0.238206,0.618255 0 16
19.32,-12.6072,0.0115094,0.239172,0.617451 0 16
19.33,-12.6417,0.0114675,0.24014,0.616649 0 16
19.34,-12.6769,0.0114249,0.241107,0.615846 0 16
19.35,-12.7127,0.0113816,0.242075,0.615045 0 16
19.36,-12.7493,0.0113377,0.243043,0.614244 0 16
19.37,-12.7865,0.011293,0.244012,0.613445 0 16
19.38,-12.8245,0.0112477,0.244982,0.612645 0 16
19.39,-12.8633,0.0112016,0.245952,0.611847 0 16
19.4,-12.9028,0.0111548,0.246923,0.611049 0 16
19.41,-12.943,0.0111072,0.247894,0.610252 0 16
19.42,-12.9841,0.0110589,0.248867,0.609455 0 16
19.43,-13.0259,0.0110099,0.24984,0.60866 0 16
19.44,-13.0686,0.0109601,0.250814,0.607864 0 16
19.45,-13.1121,0.0109095,0.251788,0.60707 0 16
19.46,-13.1564,0.0108582,0.252764,0.606276 0 16
19.47,-13.2017,0.010806,0.25374,0.605482 0 16
19.48,-13.2478,0.0107531,0.254718,0.604689 0 16
19.49,-13.2948,0.0106993,0.255696,0.603897 0 16
19.5,-13.3428,0.0106447,0.256676,0.603105 0 16
19.51,-13.3917,0.0105893,0.257657,0.602314 0 16
19.52,-13.4415,0.0105331,0.258638,0.601523 0 16
19.53,-13.4924,0.010476,0.259622,0.600733 0 16
19.54,-13.5443,0.0104181,0.260606,0.599943 0 16
19.55,-13.5972,0.0103592,0.261592,0.599153 0 16
19.56,-13.6512,0.0102996,0.262579,0.598364 0 16
19.57,-13.7062,0.010239,0.263567,0.597576 0 16
19.58,-13.7624,0.0101776,0.264557,0.596787 0 16
19.59,-13.8197,0.0101152,0.265549,0.595999 0 16
19.6,-13.8781,0.010052,0.266542,0.595212 0 16
19.61,-13.9377,0.00998781,0.267537,0.594425 0 16
19.62,-13.9986,0.00992272,0.268534,0.593638 0 16
19.63,-14.0606,0.00985671,0.269532,0.592851 0 16
19.64,-14.124,0.00978975,0.270533,0.592065 0 16
19.65,-14.1886,0.00972184,0.271535,0.591279 0 16
19.66,-14.2545,0.00965298,0.272539,0.590493 0 16
19.67,-14.3218,0.00958316,0.273545,0.589707 0 16
19.68,-14.3904,0.00951237,0.274554,0.588921 0 16
19.69,-14.4605,0.0094406,0.275565,0.588136 0 16
19.7,-14.532,0.00936786,0.276578,0.587351 0 16
19.71,-14.605,0.00929412,0.277593,0.586566 0 16
19.72,-14.6796,0.00921938,0.278611,0.58578 0 16
19.73,-14.7556,0.00914365,0.279631,0.584995 0 16
19.74,-14.8333,0.00906691,0.280655,0.58421 0 16
19.75,-14.9126,0.00898915,0.28168,0.583425 0 16
19.76,-14.9935,0.00891038,0.282709,0.58264 0 16
19.77,-15.0762,0.00883059,0.28374,0.581855 0 16
19.78,-15.1605,0.00874977,0.284775,0.58107 0 16
19.79,-15.2467,0.00866792,0.285813,0.580285 0 16
19.8,-15.3347,0.00858504,0.286854,0.5795 0 16
19.81,-15.4246,0.00850113,0.287898,0.578714 0 16
19.82,-15.5164,0.00841617,0.288945,0.577928 0 16
19.83,-15.6102,0.00833018,0.289996,0.577142 0 16
19.84,-15.706,0.00824316,0.291051,0.576356 0 16
19.85,-15.8039,0.00815509,0.29211,0.575569 0 16
19.86,-15.9038,0.00806598,0.293172,0.574783 0 16
19.87,-16.006,0.00797583,0.294238,0.573995 0 16
19.88,-16.1104,0.00788465,0.295309,0.573208 0 16
19.89,-16.2171,0.00779243,0.296384,0.57242 0 16
19.9,-16.3261,0.00769919,0.297463,0.571631 0 16
19.91,-16.4375,0.00760492,0.298547,0.570842 0 16
19.92,-16.5514,0.00750963,0.299635,0.570053 0 16
19.93,-16.6678,0.00741332,0.300729,0.569263 0 16
19.94,-16.7868,0.00731601,0.301827,0.568472 0 16
19.95,-16.9085,0.00721769,0.302931,0.567681 0 16
19.96,-17.0329,0.00711839,0.304039,0.566889 0 16
19.97,-17.1602,0.00701811,0.305154,0.566096 0 16
19.98,-17.2903,0.00691687,0.306274,0.565303 0 16
19.99,-17.4234,0.00681467,0.3074,0.564509 0 16
